v8-version,8,4,371,19,-node.17,0
tick,0xf0d263,647769,0,0x0,0,0x103b050,0x179c8db2f0,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x179c8d8467,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x235077c3c336,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x3e42bbfceef9,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x3e42bbfc9c7a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25c0f4,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a259c8a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25713a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a255800,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a253adf,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a251b3a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x76a60bfe8c4,0x76a60be9203
code-creation,Eval,11,648668,0x179c8dc26e,5, /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/helpers/document/cleanModifiedSubpaths.js:1:1,0x179c8dc108,~
code-creation,Eval,11,648731,0x179c8dc356,10, /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/helpers/document/cleanModifiedSubpaths.js:1:1,0x179c8dc1d8,~
tick,0xf26a83,648939,0,0x0,0,0x106e270,0x13e2f46,0x76a60bff05b,0x6d84a249c55,0x6d84a2492f8,0x6d84a252463,0x6d84a252290,0x3e42bbfc9cdc,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25c0f4,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a259c8a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25713a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a255800,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a253adf,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a251b3a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x76a60bfe8c4,0x76a60be9203
code-creation,Eval,11,649662,0x179c8dc9fe,5, /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/helpers/common.js:1:1,0x179c8dc828,~
code-creation,Eval,11,649700,0x179c8dcbd6,107, /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/helpers/common.js:1:1,0x179c8dc968,~
tick,0xd249d4,650100,0,0x0,0,0x139222e,0x13fa183,0x6d84a24c147,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x3e42bbfc9d04,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25c0f4,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a259c8a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25713a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a255800,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a253adf,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a251b3a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x76a60bfe8c4,0x76a60be9203
code-creation,Eval,11,650676,0x179c8dd57e,5, /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/helpers/document/getEmbeddedDiscriminatorPath.js:1:1,0x179c8dd408,~
code-creation,Eval,11,650712,0x179c8dd676,28, /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/helpers/document/getEmbeddedDiscriminatorPath.js:1:1,0x179c8dd4e8,~
tick,0x16dab9e,651111,0,0x0,0,0x7ffe31a89650,0x133155108df9,0x76a60bff7a5,0x6d84a252c70,0x6d84a252b10,0x76a60bff06e,0x6d84a249c55,0x6d84a2492f8,0x6d84a252463,0x6d84a252290,0x3e42bbfc9d42,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25c0f4,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a259c8a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25713a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a255800,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a253adf,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a251b3a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x76a60bfe8c4,0x76a60be9203
code-creation,Eval,11,651497,0x179c8dde7e,5, /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/plugins/idGetter.js:1:1,0x179c8ddd08,~
code-creation,Eval,11,651526,0x179c8ddffe,21, /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/plugins/idGetter.js:1:1,0x179c8ddde8,~
code-creation,Eval,11,652051,0x179c8de5e6,5, /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/helpers/projection/isDefiningProjection.js:1:1,0x179c8de480,~
code-creation,Eval,11,652083,0x179c8de6ce,10, /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/helpers/projection/isDefiningProjection.js:1:1,0x179c8de550,~
tick,0x1398819,652190,0,0x0,0,0x6d84a252290,0x3e42bbfc9d5e,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25c0f4,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a259c8a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25713a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a255800,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a253adf,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a251b3a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x76a60bfe8c4,0x76a60be9203
code-creation,Eval,11,652635,0x179c8dec06,5, /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/helpers/projection/isExclusive.js:1:1,0x179c8dea90,~
code-creation,Eval,11,652668,0x179c8decfe,28, /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/helpers/projection/isExclusive.js:1:1,0x179c8deb70,~
code-creation,Eval,11,653910,0x179c8df86e,5, /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/queryhelpers.js:1:1,0x179c8df698,~
code-creation,Eval,11,653957,0x179c8dfc16,142, /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/queryhelpers.js:1:1,0x179c8df7d8,~
tick,0xfbd880,654042,1,0x9f5ce0,2,0xbe52b0,0x6d84a251709,0x6d84a25029b,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x3e42bbfc9da2,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25c0f4,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a259c8a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25713a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a255800,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a253adf,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a251b3a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x76a60bfe8c4,0x76a60be9203
tick,0xf812bc,654616,1,0x9f5ce0,2,0xbe52b0,0x6d84a251709,0x6d84a25029b,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x179c8dfc38,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x3e42bbfc9da2,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25c0f4,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a259c8a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25713a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a255800,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a253adf,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a251b3a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x76a60bfe8c4,0x76a60be9203
code-creation,Eval,11,654682,0x179c8e0c06,5, /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/helpers/discriminator/checkEmbeddedDiscriminatorKeyProjection.js:1:1,0x179c8e0aa0,~
code-creation,Eval,11,654715,0x179c8e0cee,10, /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/helpers/discriminator/checkEmbeddedDiscriminatorKeyProjection.js:1:1,0x179c8e0b70,~
code-creation,Eval,11,655466,0x179c8e13be,5, /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/helpers/isPromise.js:1:1,0x179c8e1258,~
code-creation,Eval,11,655503,0x179c8e14a6,14, /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/helpers/isPromise.js:1:1,0x179c8e1328,~
tick,0xf318d0,655679,0,0x0,0,0x13cc235,0x76a60bfef3f,0x6d84a249c55,0x6d84a2492f8,0x6d84a252463,0x6d84a252290,0x3e42bbfc9e0d,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25c0f4,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a259c8a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25713a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a255800,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a253adf,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a251b3a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x76a60bfe8c4,0x76a60be9203
code-creation,LazyCompile,11,655939,0x179c8e167e,142,exports.each /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/utils.js:896:24,0xda58052ca28,~
code-creation,LazyCompile,11,656033,0x179c8e18be,35, /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/document.js:196:11,0x3e42bbfe65d0,~
tick,0xb97184,656769,1,0xa00c30,6,0xdce2b0,0x6d84a250806,0x6d84a250289,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25c148,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a259c8a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25713a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a255800,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a253adf,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a251b3a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x76a60bfe8c4,0x76a60be9203
code-creation,Eval,11,656932,0x179c8e37e6,5, /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/validoptions.js:1:1,0x179c8e3680,~
code-creation,Eval,11,656960,0x179c8e397e,32, /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/validoptions.js:1:1,0x179c8e3750,~
code-creation,Eval,11,657508,0x179c8e3e8e,5, /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/types/index.js:1:1,0x179c8e3d28,~
code-creation,Eval,11,657536,0x179c8e3f9e,106, /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/types/index.js:1:1,0x179c8e3df8,~
tick,0x1474a13,657838,0,0x0,0,0x6d84a2445f5,0x6d84a24d102,0x6d84a24cefc,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x179c8e3fa2,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25c156,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a259c8a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25713a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a255800,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a253adf,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a251b3a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x76a60bfe8c4,0x76a60be9203
code-creation,Eval,11,658186,0x179c8e4576,5, /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/types/array.js:1:1,0x179c8e43a0,~
code-creation,Eval,11,658218,0x179c8e46b6,144, /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/types/array.js:1:1,0x179c8e44e0,~
tick,0xfa8eae,658918,1,0x9f5ce0,2,0xbe52b0,0x6d84a251709,0x6d84a25029b,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x179c8e46da,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x179c8e3fa2,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25c156,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a259c8a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25713a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a255800,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a253adf,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a251b3a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x76a60bfe8c4,0x76a60be9203
code-creation,Eval,11,659751,0x179c8e5386,5, /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/types/core_array.js:1:1,0x179c8e5100,~
code-creation,Eval,11,659788,0x179c8e669e,560, /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/types/core_array.js:1:1,0x179c8e52f0,~
tick,0xf69280,659996,0,0x0,0,0x1073890,0x76a60bfef3f,0x6d84a249c55,0x6d84a2492f8,0x6d84a252463,0x6d84a252290,0x179c8e66e3,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x179c8e46da,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x179c8e3fa2,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25c156,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a259c8a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25713a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a255800,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a253adf,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a251b3a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x76a60bfe8c4,0x76a60be9203
code-creation,Eval,11,661694,0x179c8e934e,5, /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/types/embedded.js:1:1,0x179c8e9158,~
code-creation,Eval,11,661747,0x179c8ea086,590, /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/types/embedded.js:1:1,0x179c8e92b8,~
code-creation,Eval,11,662405,0x179c8eb936,5, /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/document_provider.js:1:1,0x179c8eb7a0,~
code-creation,Eval,11,662436,0x179c8ebb4e,61, /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/document_provider.js:1:1,0x179c8eb8a0,~
tick,0xf7fb41,662489,1,0x9f5ce0,2,0xbe52b0,0x6d84a251709,0x6d84a25029b,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x179c8e66ed,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x179c8e46da,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x179c8e3fa2,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25c156,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a259c8a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25713a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a255800,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a253adf,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a251b3a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x76a60bfe8c4,0x76a60be9203
tick,0xd25cb4,662528,0,0x0,0,0xdcdaa0,0x6d84a2445f5,0x6d84a24d102,0x6d84a24cefc,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x179c8ea0b3,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x179c8e66ed,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x179c8e46da,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x179c8e3fa2,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25c156,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a259c8a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25713a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a255800,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a253adf,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a251b3a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x76a60bfe8c4,0x76a60be9203
code-creation,LazyCompile,0,662564,0x13315510a800,760,hidden internal/errors.js:285:25,0x2f5f1d9c7d08,*
code-creation,Eval,11,663087,0x179c8ec4ee,5, /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/browserDocument.js:1:1,0x179c8ec318,~
code-creation,Eval,11,663111,0x179c8ec746,238, /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/browserDocument.js:1:1,0x179c8ec458,~
tick,0x1473817,663225,0,0x0,0,0x6d84a27b100,0x6d84a278379,0x6d84a24b2d6,0x6d84a249360,0x6d84a252463,0x6d84a252290,0x179c8ec771,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x179c8ebb6a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x179c8ea0b3,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x179c8e66ed,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x179c8e46da,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x179c8e3fa2,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25c156,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a259c8a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25713a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a255800,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a253adf,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a251b3a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x76a60bfe8c4,0x76a60be9203
code-creation,LazyCompile,11,663438,0x179c8ece3e,29, /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/browserDocument.js:89:56,0x179c8ec570,~
code-creation,LazyCompile,11,663560,0x179c8ed20e,16,module.exports /home/hadi-ma/Documents/projects/aazmaa/node_modules/mongoose/lib/document_provider.js:18:26,0x179c8eb968,~
tick,0x1397ca2,664308,0,0x0,0,0x133155109d29,0x6d84a24aff0,0x6d84a249bf5,0x6d84a2492f8,0x6d84a252463,0x6d84a252290,0x179c8e670b,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x179c8e46da,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x179c8e3fa2,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25c156,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a259c8a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25713a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a255800,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a253adf,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a251b3a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x76a60bfe8c4,0x76a60be9203
